name	start	end	length	id	type	isfamily	isgroup	is_score	is_expected	is_frame	is_perc_of_orf	is_origin	-5tolessthan5	5tolessthan15	15tolessthan25	25tolessthan35	35tolessthan45	45tolessthan55	55tolessthan65	65tolessthan75	75tolessthan85	85tolessthan95	95tolessthan105	105tolessthan115	completeIS_0.95	1439331	1440554	1224	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1774.0	0.0	(-1, 0)	0.995	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	0	0	1	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:410	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:3	sbjct_end:412	expected:0.0	score:1774.0	query_length:1253	query_start:18	identities:367	align_length:410	positives:391	query_end:1241	frame:(-1, 0)	bits:687.952	mod_query_start:1439330	mod_query_end:1440553	perc_of_orf:0.995	
IS	6008002	6008241	240	<unknown id>	ISCysp21_orf1 	IS701	ISAba11	221.0	8.49273e-34	(-1, 0)	0.237	Cyanothece sp.	1.0	0	0	12	9	4	7	4	8	14	37	34	0	is_name:ISCysp21_orf1 	original_orf:321	original_aa_length:76	family:IS701	group:ISAba11	origin:Cyanothece sp.	ntlength:1139.0	orflength:321	numorfs:1.0	sbjct_start:201	sbjct_end:276	expected:8.49273e-34	score:221.0	query_length:484	query_start:140	identities:43	align_length:81	positives:59	query_end:379	frame:(-1, 0)	bits:89.7373	mod_query_start:6008001	mod_query_end:6008240	perc_of_orf:0.237	
ISstart	5631929	5632207	279	<unknown id>	ISTvi1_orf3 	ISKra4	ISKra4	220.0	3.97189e-23	(3, 0)	0.208	Thiocystis violascens	3.0	0	0	13	9	4	7	4	8	14	37	34	0	is_name:ISTvi1_orf3 	original_orf:437	original_aa_length:91	family:ISKra4	group:ISKra4	origin:Thiocystis violascens	ntlength:1417.0	orflength:437	numorfs:3.0	sbjct_start:80	sbjct_end:170	expected:3.97189e-23	score:220.0	query_length:305	query_start:27	identities:39	align_length:93	positives:62	query_end:305	frame:(3, 0)	bits:89.3521	mod_query_start:5631928	mod_query_end:5632206	perc_of_orf:0.208	
IS	6359741	6360049	309	<unknown id>	ISMae26_orf1 	IS630	-	219.0	8.10888e-25	(-1, 0)	0.701	Microcystis aeruginosa	3.0	0	0	13	9	4	7	4	9	14	37	34	0	is_name:ISMae26_orf1 	original_orf:147	original_aa_length:103	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1030.0	orflength:147	numorfs:3.0	sbjct_start:1	sbjct_end:103	expected:8.10888e-25	score:219.0	query_length:311	query_start:3	identities:45	align_length:103	positives:71	query_end:311	frame:(-1, 0)	bits:88.9669	mod_query_start:6359740	mod_query_end:6360048	perc_of_orf:0.701	
IS	6145403	6146140	738	<unknown id>	ISSoc3_orf2 	IS200/IS605	-	216.0	1.17699e-20	(-1, 0)	0.515	Synechococcus sp.	2.0	0	0	13	9	4	8	4	9	14	37	34	0	is_name:ISSoc3_orf2 	original_orf:423	original_aa_length:218	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:423	numorfs:2.0	sbjct_start:168	sbjct_end:385	expected:1.17699e-20	score:216.0	query_length:782	query_start:33	identities:77	align_length:246	positives:119	query_end:770	frame:(-1, 0)	bits:87.8113	mod_query_start:6145402	mod_query_end:6146139	perc_of_orf:0.515	
IS	6351895	6352176	282	<unknown id>	ISCbo6_orf1 	IS607	-	216.0	9.56928e-24	(-1, 0)	0.442	Clostridium 	2.0	0	0	13	9	5	8	4	9	14	37	34	0	is_name:ISCbo6_orf1 	original_orf:208	original_aa_length:92	family:IS607	group:-	origin:Clostridium 	ntlength:1981.0	orflength:208	numorfs:2.0	sbjct_start:105	sbjct_end:196	expected:9.56928e-24	score:216.0	query_length:317	query_start:36	identities:46	align_length:94	positives:68	query_end:317	frame:(-1, 0)	bits:87.8113	mod_query_start:6351894	mod_query_end:6352175	perc_of_orf:0.442	
IS	874550	874831	282	<unknown id>	ISSoc3_orf1 	IS200/IS605	-	214.0	5.01167e-24	(-1, 0)	0.599	Synechococcus sp.	2.0	0	0	13	9	5	8	5	9	14	37	34	0	is_name:ISSoc3_orf1 	original_orf:157	original_aa_length:94	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:157	numorfs:2.0	sbjct_start:62	sbjct_end:155	expected:5.01167e-24	score:214.0	query_length:290	query_start:3	identities:51	align_length:94	positives:69	query_end:284	frame:(-1, 0)	bits:87.0409	mod_query_start:874549	mod_query_end:874830	perc_of_orf:0.599	
ISend	1704702	1704953	252	<unknown id>	ISMae36_orf1 	ISL3	-	210.0	3.92545e-22	(-1, 0)	0.188	Microcystis aeruginosa	1.0	0	0	14	9	5	8	5	9	14	37	34	0	is_name:ISMae36_orf1 	original_orf:404	original_aa_length:76	family:ISL3	group:-	origin:Microcystis aeruginosa	ntlength:1422.0	orflength:404	numorfs:1.0	sbjct_start:326	sbjct_end:401	expected:3.92545e-22	score:210.0	query_length:263	query_start:12	identities:52	align_length:84	positives:65	query_end:263	frame:(-1, 0)	bits:85.5001	mod_query_start:1704701	mod_query_end:1704952	perc_of_orf:0.188	
ISend	7225002	7225190	189	<unknown id>	ISAtsp1_orf1 	IS630	-	208.0	1.31698e-22	(2, 0)	0.216	Arthrospira sp.	1.0	0	0	15	9	5	8	5	9	14	37	34	0	is_name:ISAtsp1_orf1 	original_orf:291	original_aa_length:63	family:IS630	group:-	origin:Arthrospira sp.	ntlength:957.0	orflength:291	numorfs:1.0	sbjct_start:229	sbjct_end:291	expected:1.31698e-22	score:208.0	query_length:190	query_start:2	identities:36	align_length:63	positives:49	query_end:190	frame:(2, 0)	bits:84.7297	mod_query_start:7224672	mod_query_end:7224860	perc_of_orf:0.216	
ISstart	1399340	1399705	366	<unknown id>	ISNpu7_orf1 	IS701	-	207.0	4.9897e-21	(3, 0)	0.271	Nostoc punctiforme	1.0	0	0	15	10	5	8	5	9	14	37	34	0	is_name:ISNpu7_orf1 	original_orf:421	original_aa_length:114	family:IS701	group:-	origin:Nostoc punctiforme	ntlength:1414.0	orflength:421	numorfs:1.0	sbjct_start:2	sbjct_end:115	expected:4.9897e-21	score:207.0	query_length:368	query_start:3	identities:54	align_length:122	positives:70	query_end:368	frame:(3, 0)	bits:84.3445	mod_query_start:1399339	mod_query_end:1399704	perc_of_orf:0.271	
ISend	805875	806087	213	<unknown id>	ISMex30_orf3 	IS630	-	203.0	6.35991e-21	(-1, 0)	0.222	Methylobacterium extorquens	3.0	0	0	16	10	5	8	5	9	14	37	34	0	is_name:ISMex30_orf3 	original_orf:320	original_aa_length:71	family:IS630	group:-	origin:Methylobacterium extorquens	ntlength:1047.0	orflength:320	numorfs:3.0	sbjct_start:225	sbjct_end:295	expected:6.35991e-21	score:203.0	query_length:338	query_start:39	identities:38	align_length:71	positives:48	query_end:251	frame:(-1, 0)	bits:82.8037	mod_query_start:805874	mod_query_end:806086	perc_of_orf:0.222	
ISstart	975476	975970	495	<unknown id>	ISArma1_orf2 	IS607	-	202.0	1.32355e-19	(-2, 0)	0.269	Arthrospira maxima	2.0	0	0	16	11	5	8	5	9	14	37	34	0	is_name:ISArma1_orf2 	original_orf:420	original_aa_length:113	family:IS607	group:-	origin:Arthrospira maxima	ntlength:1766.0	orflength:420	numorfs:2.0	sbjct_start:48	sbjct_end:160	expected:1.32355e-19	score:202.0	query_length:552	query_start:6	identities:50	align_length:165	positives:72	query_end:500	frame:(-2, 0)	bits:82.4185	mod_query_start:975475	mod_query_end:975969	perc_of_orf:0.269	
ISend	5997574	5997705	132	<unknown id>	ISNpu15_orf3 	ISKra4	ISMich2	201.0	2.97754e-21	(3, 0)	0.126	Nostoc punctiforme	3.0	0	1	16	11	5	8	5	9	14	37	34	0	is_name:ISNpu15_orf3 	original_orf:348	original_aa_length:44	family:ISKra4	group:ISMich2	origin:Nostoc punctiforme	ntlength:1218.0	orflength:348	numorfs:3.0	sbjct_start:269	sbjct_end:312	expected:2.97754e-21	score:201.0	query_length:231	query_start:48	identities:36	align_length:44	positives:37	query_end:179	frame:(3, 0)	bits:82.0333	mod_query_start:5997573	mod_query_end:5997704	perc_of_orf:0.126	
ISstart	7195808	7196221	414	<unknown id>	ISNpu2_orf1 	IS630	-	199.0	7.77916e-20	(3, 0)	0.363	Nostoc punctiforme	1.0	0	1	16	11	6	8	5	9	14	37	34	0	is_name:ISNpu2_orf1 	original_orf:383	original_aa_length:139	family:IS630	group:-	origin:Nostoc punctiforme	ntlength:1220.0	orflength:383	numorfs:1.0	sbjct_start:8	sbjct_end:146	expected:7.77916e-20	score:199.0	query_length:416	query_start:3	identities:49	align_length:139	positives:73	query_end:416	frame:(3, 0)	bits:81.2629	mod_query_start:7195807	mod_query_end:7196220	perc_of_orf:0.363	
ISstart	1728748	1728858	111	<unknown id>	ISTel2_orf2 	IS200/IS605	-	195.0	6.50954e-21	(-1, 0)	0.094	Thermosynechococcus elongatus	2.0	0	2	16	11	6	8	5	9	14	37	34	0	is_name:ISTel2_orf2 	original_orf:392	original_aa_length:37	family:IS200/IS605	group:-	origin:Thermosynechococcus elongatus	ntlength:1675.0	orflength:392	numorfs:2.0	sbjct_start:1	sbjct_end:37	expected:6.50954e-21	score:195.0	query_length:113	query_start:3	identities:34	align_length:37	positives:36	query_end:113	frame:(-1, 0)	bits:79.7221	mod_query_start:1728747	mod_query_end:1728857	perc_of_orf:0.094	
wholeIS_0.8	4540091	4540477	387	<unknown id>	ISMae26_orf1 	IS630	-	192.0	2.49459e-20	(3, 0)	0.837	Microcystis aeruginosa	3.0	0	2	16	11	6	8	5	9	15	37	34	0	is_name:ISMae26_orf1 	original_orf:147	original_aa_length:123	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1030.0	orflength:147	numorfs:3.0	sbjct_start:2	sbjct_end:124	expected:2.49459e-20	score:192.0	query_length:389	query_start:3	identities:53	align_length:129	positives:74	query_end:389	frame:(3, 0)	bits:78.5666	mod_query_start:4540090	mod_query_end:4540476	perc_of_orf:0.837	
ISmiddle	6725068	6725316	249	<unknown id>	ISMae36_orf1 	ISL3	-	192.0	1.09648e-19	(3, 0)	0.205	Microcystis aeruginosa	1.0	0	2	17	11	6	8	5	9	15	37	34	0	is_name:ISMae36_orf1 	original_orf:404	original_aa_length:83	family:ISL3	group:-	origin:Microcystis aeruginosa	ntlength:1422.0	orflength:404	numorfs:1.0	sbjct_start:154	sbjct_end:236	expected:1.09648e-19	score:192.0	query_length:254	query_start:6	identities:39	align_length:83	positives:59	query_end:254	frame:(3, 0)	bits:78.5666	mod_query_start:6725067	mod_query_end:6725315	perc_of_orf:0.205	
IS	458854	459390	537	<unknown id>	ISCaa3_orf3 	IS5	ISL2	190.0	4.12474e-19	(-3, 0)	0.636	Candidatus Amoebophilus	3.0	0	2	17	11	6	8	6	9	15	37	34	0	is_name:ISCaa3_orf3 	original_orf:275	original_aa_length:175	family:IS5	group:ISL2	origin:Candidatus Amoebophilus	ntlength:911.0	orflength:275	numorfs:3.0	sbjct_start:94	sbjct_end:268	expected:4.12474e-19	score:190.0	query_length:709	query_start:27	identities:54	align_length:183	positives:93	query_end:563	frame:(-3, 0)	bits:77.7962	mod_query_start:458853	mod_query_end:459389	perc_of_orf:0.636	
IS	1398963	1399154	192	<unknown id>	ISAcma46_orf1 	IS1182	-	190.0	1.84829e-19	(-1, 0)	0.116	Acaryochloris marina	1.0	0	3	17	11	6	8	6	9	15	37	34	0	is_name:ISAcma46_orf1 	original_orf:551	original_aa_length:64	family:IS1182	group:-	origin:Acaryochloris marina	ntlength:1864.0	orflength:551	numorfs:1.0	sbjct_start:365	sbjct_end:428	expected:1.84829e-19	score:190.0	query_length:218	query_start:3	identities:34	align_length:64	positives:43	query_end:194	frame:(-1, 0)	bits:77.7962	mod_query_start:1398962	mod_query_end:1399153	perc_of_orf:0.116	
ISstart	3865040	3865150	111	<unknown id>	ISTel2_orf2 	IS200/IS605	-	190.0	3.45812e-20	(3, 0)	0.094	Thermosynechococcus elongatus	2.0	0	4	17	11	6	8	6	9	15	37	34	0	is_name:ISTel2_orf2 	original_orf:392	original_aa_length:37	family:IS200/IS605	group:-	origin:Thermosynechococcus elongatus	ntlength:1675.0	orflength:392	numorfs:2.0	sbjct_start:2	sbjct_end:38	expected:3.45812e-20	score:190.0	query_length:113	query_start:3	identities:34	align_length:37	positives:36	query_end:113	frame:(3, 0)	bits:77.7962	mod_query_start:3865039	mod_query_end:3865149	perc_of_orf:0.094	
ISstart	6146248	6146754	507	<unknown id>	ISMma22_orf2 	IS200/IS605	-	190.0	4.75778e-18	(-1, 0)	0.37	Methanosarcina mazei	2.0	0	4	17	11	7	8	6	9	15	37	34	0	is_name:ISMma22_orf2 	original_orf:373	original_aa_length:138	family:IS200/IS605	group:-	origin:Methanosarcina mazei	ntlength:1658.0	orflength:373	numorfs:2.0	sbjct_start:6	sbjct_end:143	expected:4.75778e-18	score:190.0	query_length:533	query_start:12	identities:53	align_length:169	positives:77	query_end:518	frame:(-1, 0)	bits:77.7962	mod_query_start:6146247	mod_query_end:6146753	perc_of_orf:0.37	
ISend	1653449	1653556	108	<unknown id>	ISAva1_orf1 	IS4	ISH8	186.0	9.98222e-20	(-1, 0)	0.082	Anabaena variabilis	1.0	0	5	17	11	7	8	6	9	15	37	34	0	is_name:ISAva1_orf1 	original_orf:439	original_aa_length:36	family:IS4	group:ISH8	origin:Anabaena variabilis	ntlength:1617.0	orflength:439	numorfs:1.0	sbjct_start:318	sbjct_end:353	expected:9.98222e-20	score:186.0	query_length:110	query_start:3	identities:33	align_length:36	positives:36	query_end:110	frame:(-1, 0)	bits:76.2554	mod_query_start:1653448	mod_query_end:1653555	perc_of_orf:0.082	
ISend	805621	805800	180	<unknown id>	ISMae26_orf2 	IS630	-	185.0	6.5206e-20	(-1, 0)	0.278	Microcystis aeruginosa	3.0	0	5	17	12	7	8	6	9	15	37	34	0	is_name:ISMae26_orf2 	original_orf:216	original_aa_length:60	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1030.0	orflength:216	numorfs:3.0	sbjct_start:154	sbjct_end:213	expected:6.5206e-20	score:185.0	query_length:182	query_start:3	identities:34	align_length:60	positives:39	query_end:182	frame:(-1, 0)	bits:75.8702	mod_query_start:805620	mod_query_end:805799	perc_of_orf:0.278	
ISend	1719981	1720190	210	<unknown id>	ISCARN56_orf2 	IS607	-	182.0	2.75377e-18	(-1, 0)	0.175	Metagenomic data	2.0	0	5	18	12	7	8	6	9	15	37	34	0	is_name:ISCARN56_orf2 	original_orf:400	original_aa_length:70	family:IS607	group:-	origin:Metagenomic data	ntlength:1894.0	orflength:400	numorfs:2.0	sbjct_start:317	sbjct_end:386	expected:2.75377e-18	score:182.0	query_length:260	query_start:6	identities:34	align_length:71	positives:50	query_end:215	frame:(-1, 0)	bits:74.7146	mod_query_start:1719980	mod_query_end:1720189	perc_of_orf:0.175	
ISmiddle	5120390	5120575	186	<unknown id>	ISAcma1_orf1 	IS6	-	181.0	1.05744e-18	(3, 0)	0.263	Acaryochloris marina	1.0	0	5	18	13	7	8	6	9	15	37	34	0	is_name:ISAcma1_orf1 	original_orf:236	original_aa_length:62	family:IS6	group:-	origin:Acaryochloris marina	ntlength:846.0	orflength:236	numorfs:1.0	sbjct_start:92	sbjct_end:153	expected:1.05744e-18	score:181.0	query_length:248	query_start:6	identities:37	align_length:62	positives:44	query_end:191	frame:(3, 0)	bits:74.3294	mod_query_start:5120389	mod_query_end:5120574	perc_of_orf:0.263	
ISstart	4433512	4433844	333	<unknown id>	ISLar1_orf1 	IS1595	IS1595	176.0	1.39404e-16	(3, 0)	0.362	Lentisphaera araneosa	1.0	0	5	18	13	8	8	6	9	15	37	34	0	is_name:ISLar1_orf1 	original_orf:315	original_aa_length:114	family:IS1595	group:IS1595	origin:Lentisphaera araneosa	ntlength:1039.0	orflength:315	numorfs:1.0	sbjct_start:20	sbjct_end:133	expected:1.39404e-16	score:176.0	query_length:482	query_start:30	identities:40	align_length:114	positives:59	query_end:362	frame:(3, 0)	bits:72.4034	mod_query_start:4433511	mod_query_end:4433843	perc_of_orf:0.362	
ISstart	825462	825827	366	<unknown id>	ISMae23_orf1 	IS630	-	174.0	3.19501e-16	(-1, 0)	0.319	Microcystis aeruginosa	1.0	0	5	18	14	8	8	6	9	15	37	34	0	is_name:ISMae23_orf1 	original_orf:385	original_aa_length:123	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1230.0	orflength:385	numorfs:1.0	sbjct_start:15	sbjct_end:137	expected:3.19501e-16	score:174.0	query_length:443	query_start:48	identities:42	align_length:123	positives:68	query_end:413	frame:(-1, 0)	bits:71.633	mod_query_start:825461	mod_query_end:825826	perc_of_orf:0.319	
ISstart	1436178	1436324	147	<unknown id>	ISMae29_orf1 	IS630	-	174.0	6.21366e-19	(3, 0)	0.329	Microcystis aeruginosa	3.0	0	5	18	15	8	8	6	9	15	37	34	0	is_name:ISMae29_orf1 	original_orf:149	original_aa_length:49	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1220.0	orflength:149	numorfs:3.0	sbjct_start:2	sbjct_end:50	expected:6.21366e-19	score:174.0	query_length:149	query_start:3	identities:33	align_length:49	positives:38	query_end:149	frame:(3, 0)	bits:71.633	mod_query_start:1436177	mod_query_end:1436323	perc_of_orf:0.329	
ISend	5628343	5628489	147	<unknown id>	ISNsp5_orf2 	ISKra4	ISMich2	173.0	3.91525e-17	(-1, 0)	0.207	Nostoc sp.	3.0	0	5	19	15	8	8	6	9	15	37	34	0	is_name:ISNsp5_orf2 	original_orf:319	original_aa_length:66	family:ISKra4	group:ISMich2	origin:Nostoc sp.	ntlength:1166.0	orflength:319	numorfs:3.0	sbjct_start:252	sbjct_end:317	expected:3.91525e-17	score:173.0	query_length:266	query_start:3	identities:37	align_length:66	positives:45	query_end:149	frame:(-1, 0)	bits:71.2478	mod_query_start:5628342	mod_query_end:5628488	perc_of_orf:0.207	
ISend	2392054	2392272	219	<unknown id>	ISMae41_orf1 	IS200/IS605	IS1341	170.0	7.16475e-17	(3, 0)	0.165	Microcystis aeruginosa	1.0	0	5	20	15	8	8	6	9	15	37	34	0	is_name:ISMae41_orf1 	original_orf:395	original_aa_length:65	family:IS200/IS605	group:IS1341	origin:Microcystis aeruginosa	ntlength:1321.0	orflength:395	numorfs:1.0	sbjct_start:321	sbjct_end:385	expected:7.16475e-17	score:170.0	query_length:224	query_start:6	identities:34	align_length:73	positives:42	query_end:224	frame:(3, 0)	bits:70.0922	mod_query_start:2392053	mod_query_end:2392271	perc_of_orf:0.165	
ISstart	400800	401039	240	<unknown id>	ISSoc6_orf2 	IS200/IS605	-	169.0	1.61137e-16	(3, 0)	0.195	Synechococcus sp.	2.0	0	5	21	15	8	8	6	9	15	37	34	0	is_name:ISSoc6_orf2 	original_orf:416	original_aa_length:81	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:416	numorfs:2.0	sbjct_start:4	sbjct_end:84	expected:1.61137e-16	score:169.0	query_length:242	query_start:3	identities:35	align_length:82	positives:56	query_end:242	frame:(3, 0)	bits:69.707	mod_query_start:400799	mod_query_end:401038	perc_of_orf:0.195	
IS	2897624	2897782	159	<unknown id>	ISSoc2_orf1 	IS607	-	168.0	1.83773e-17	(3, 0)	0.259	Synechococcus sp.	2.0	0	5	21	16	8	8	6	9	15	37	34	0	is_name:ISSoc2_orf1 	original_orf:205	original_aa_length:53	family:IS607	group:-	origin:Synechococcus sp.	ntlength:1837.0	orflength:205	numorfs:2.0	sbjct_start:92	sbjct_end:144	expected:1.83773e-17	score:168.0	query_length:170	query_start:3	identities:27	align_length:53	positives:40	query_end:161	frame:(3, 0)	bits:69.3218	mod_query_start:2897366	mod_query_end:2897524	perc_of_orf:0.259	
ISend	2282027	2282203	177	<unknown id>	ISPlag1_orf1 	IS701	-	167.0	9.11251e-17	(3, 0)	0.175	Planktothrix agardhii	1.0	0	5	22	16	8	8	6	9	15	37	34	0	is_name:ISPlag1_orf1 	original_orf:337	original_aa_length:59	family:IS701	group:-	origin:Planktothrix agardhii	ntlength:1306.0	orflength:337	numorfs:1.0	sbjct_start:279	sbjct_end:337	expected:9.11251e-17	score:167.0	query_length:182	query_start:6	identities:32	align_length:59	positives:46	query_end:182	frame:(3, 0)	bits:68.9366	mod_query_start:2282026	mod_query_end:2282202	perc_of_orf:0.175	
IS	5547449	5547562	114	<unknown id>	ISBeg2_orf1 	IS1	-	165.0	4.53567e-17	(3, 0)	0.153	Beggiatoa sp.	1.0	0	5	23	16	8	8	6	9	15	37	34	0	is_name:ISBeg2_orf1 	original_orf:249	original_aa_length:38	family:IS1	group:-	origin:Beggiatoa sp.	ntlength:835.0	orflength:249	numorfs:1.0	sbjct_start:171	sbjct_end:208	expected:4.53567e-17	score:165.0	query_length:128	query_start:15	identities:26	align_length:38	positives:33	query_end:128	frame:(3, 0)	bits:68.1662	mod_query_start:5547448	mod_query_end:5547561	perc_of_orf:0.153	
ISend	2604847	2604963	117	<unknown id>	ISAva4_orf1 	IS1634	-	162.0	2.23181e-16	(-1, 0)	0.072	Anabaena variabilis	1.0	0	6	23	16	8	8	6	9	15	37	34	0	is_name:ISAva4_orf1 	original_orf:541	original_aa_length:39	family:IS1634	group:-	origin:Anabaena variabilis	ntlength:1691.0	orflength:541	numorfs:1.0	sbjct_start:502	sbjct_end:540	expected:2.23181e-16	score:162.0	query_length:119	query_start:3	identities:27	align_length:39	positives:36	query_end:119	frame:(-1, 0)	bits:67.0106	mod_query_start:2604846	mod_query_end:2604962	perc_of_orf:0.072	
ISend	9028	9252	225	<unknown id>	ISSoc6_orf2 	IS200/IS605	-	160.0	2.37115e-15	(3, 0)	0.161	Synechococcus sp.	2.0	0	6	24	16	8	8	6	9	15	37	34	0	is_name:ISSoc6_orf2 	original_orf:416	original_aa_length:67	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:416	numorfs:2.0	sbjct_start:349	sbjct_end:415	expected:2.37115e-15	score:160.0	query_length:227	query_start:3	identities:45	align_length:75	positives:52	query_end:227	frame:(3, 0)	bits:66.2402	mod_query_start:9027	mod_query_end:9251	perc_of_orf:0.161	
ISstart	3105884	3106276	393	<unknown id>	ISNpu2_orf1 	IS630	-	159.0	5.20011e-14	(3, 0)	0.345	Nostoc punctiforme	1.0	0	6	24	17	8	8	6	9	15	37	34	0	is_name:ISNpu2_orf1 	original_orf:383	original_aa_length:132	family:IS630	group:-	origin:Nostoc punctiforme	ntlength:1220.0	orflength:383	numorfs:1.0	sbjct_start:9	sbjct_end:140	expected:5.20011e-14	score:159.0	query_length:503	query_start:3	identities:41	align_length:132	positives:63	query_end:395	frame:(3, 0)	bits:65.855	mod_query_start:3105883	mod_query_end:3106275	perc_of_orf:0.345	
IS	4836086	4836361	276	<unknown id>	ISMae26_orf2 	IS630	-	157.0	3.67044e-15	(3, 0)	0.44	Microcystis aeruginosa	3.0	0	6	24	17	9	8	6	9	15	37	34	0	is_name:ISMae26_orf2 	original_orf:216	original_aa_length:95	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1030.0	orflength:216	numorfs:3.0	sbjct_start:120	sbjct_end:214	expected:3.67044e-15	score:157.0	query_length:284	query_start:3	identities:40	align_length:95	positives:50	query_end:278	frame:(3, 0)	bits:65.0846	mod_query_start:4836085	mod_query_end:4836360	perc_of_orf:0.44	
ISend	3660696	3660947	252	<unknown id>	ISDge18_orf1 	IS200/IS605	IS1341	156.0	1.02344e-14	(-1, 0)	0.205	Deinococcus geothermalis	1.0	0	6	25	17	9	8	6	9	15	37	34	0	is_name:ISDge18_orf1 	original_orf:414	original_aa_length:85	family:IS200/IS605	group:IS1341	origin:Deinococcus geothermalis	ntlength:1388.0	orflength:414	numorfs:1.0	sbjct_start:306	sbjct_end:390	expected:1.02344e-14	score:156.0	query_length:260	query_start:9	identities:36	align_length:85	positives:49	query_end:260	frame:(-1, 0)	bits:64.6994	mod_query_start:3660695	mod_query_end:3660946	perc_of_orf:0.205	
ISstart	1739816	1740052	237	<unknown id>	ISCARN20_orf1 	IS110	-	153.0	2.5641e-14	(-1, 0)	0.177	Metagenomic data	1.0	0	6	26	17	9	8	6	9	15	37	34	0	is_name:ISCARN20_orf1 	original_orf:441	original_aa_length:78	family:IS110	group:-	origin:Metagenomic data	ntlength:1628.0	orflength:441	numorfs:1.0	sbjct_start:120	sbjct_end:197	expected:2.5641e-14	score:153.0	query_length:242	query_start:6	identities:30	align_length:79	positives:52	query_end:242	frame:(-1, 0)	bits:63.5438	mod_query_start:1739815	mod_query_end:1740051	perc_of_orf:0.177	
ISend	2897974	2898108	135	<unknown id>	ISSoc2_orf1 	IS607	-	149.0	7.90891e-15	(3, 0)	0.22	Synechococcus sp.	2.0	0	6	27	17	9	8	6	9	15	37	34	0	is_name:ISSoc2_orf1 	original_orf:205	original_aa_length:45	family:IS607	group:-	origin:Synechococcus sp.	ntlength:1837.0	orflength:205	numorfs:2.0	sbjct_start:152	sbjct_end:196	expected:7.90891e-15	score:149.0	query_length:146	query_start:12	identities:25	align_length:45	positives:34	query_end:146	frame:(3, 0)	bits:62.003	mod_query_start:2897973	mod_query_end:2898107	perc_of_orf:0.22	
ISend	1466659	1466814	156	<unknown id>	ISBth14_orf1 	IS200/IS605	IS1341	147.0	5.29717e-14	(-1, 0)	0.108	Bacillus thuringiensis	1.0	0	7	27	17	9	8	6	9	15	37	34	0	is_name:ISBth14_orf1 	original_orf:489	original_aa_length:53	family:IS200/IS605	group:IS1341	origin:Bacillus thuringiensis	ntlength:1664.0	orflength:489	numorfs:1.0	sbjct_start:410	sbjct_end:462	expected:5.29717e-14	score:147.0	query_length:158	query_start:3	identities:31	align_length:53	positives:38	query_end:158	frame:(-1, 0)	bits:61.2326	mod_query_start:1466658	mod_query_end:1466813	perc_of_orf:0.108	
ISend	2093406	2093537	132	<unknown id>	ISBth14_orf1 	IS200/IS605	IS1341	147.0	3.44558e-14	(3, 0)	0.092	Bacillus thuringiensis	1.0	0	8	27	17	9	8	6	9	15	37	34	0	is_name:ISBth14_orf1 	original_orf:489	original_aa_length:45	family:IS200/IS605	group:IS1341	origin:Bacillus thuringiensis	ntlength:1664.0	orflength:489	numorfs:1.0	sbjct_start:428	sbjct_end:472	expected:3.44558e-14	score:147.0	query_length:134	query_start:3	identities:28	align_length:45	positives:37	query_end:134	frame:(3, 0)	bits:61.2326	mod_query_start:2093405	mod_query_end:2093536	perc_of_orf:0.092	
IS	7295431	7295607	177	<unknown id>	ISSoc2_orf1 	IS607	-	147.0	1.72307e-13	(-1, 0)	0.307	Synechococcus sp.	2.0	0	8	27	18	9	8	6	9	15	37	34	0	is_name:ISSoc2_orf1 	original_orf:205	original_aa_length:63	family:IS607	group:-	origin:Synechococcus sp.	ntlength:1837.0	orflength:205	numorfs:2.0	sbjct_start:91	sbjct_end:153	expected:1.72307e-13	score:147.0	query_length:337	query_start:2	identities:29	align_length:63	positives:40	query_end:178	frame:(-1, 0)	bits:61.2326	mod_query_start:7294084	mod_query_end:7294260	perc_of_orf:0.307	
IS	7476681	7476803	123	<unknown id>	ISBce3_orf1 	IS200/IS605	-	147.0	3.68829e-15	(2, 0)	0.308	Bacillus cereus	2.0	0	8	27	19	9	8	6	9	15	37	34	0	is_name:ISBce3_orf1 	original_orf:133	original_aa_length:41	family:IS200/IS605	group:-	origin:Bacillus cereus	ntlength:1813.0	orflength:133	numorfs:2.0	sbjct_start:91	sbjct_end:131	expected:3.68829e-15	score:147.0	query_length:127	query_start:5	identities:26	align_length:41	positives:34	query_end:127	frame:(2, 0)	bits:61.2326	mod_query_start:7476405	mod_query_end:7476527	perc_of_orf:0.308	
